molecula|SddssS|NaaNH|n9FaHRing|SaaNH|SssssC|SRW09|nAHRing|nARing|SaasN|MATS2c|AATSC1c|n6HRing|JGI4|MATS7i|SaaaC|ATSC1c|BCUTi-1|AATSC8d|n5aHRing|AATSC1pe|AATSC7i|AATSC1i|MATS1c|GATS1are|BIC2|MATS8d|GATS1pe|nFaHRing|FNSA5|PNSA3|PNSA5|RNCS|TPSA_x|FNSA4|WNSA5|RPCS|FNSA2|DPSA5|DPSA3|GeomPetitjeanIndex|PNSA2|FPSA1|GeomDiameter|GeomShapeIndex|GRAV|PPSA1|WNSA2|FPSA5|DPSA2|P-gp substrate|Num. of Aromatic heavy atoms|Log Po/w Silicos-IT Log P|TPSA_y|Log Po/w MLOGP|Leadlikeness|Molar refractivity|Veber filter|Class [Log S (SILICOS-IT)]|Num. of Rotatable bonds|Log S (Ali)|Heavy atom count|Hydrogen bond acceptors count (using Lipinski’s definition)|Log Kp (cm/s)|Molecular Mass|Egan filter|BBB|Consensus Log P|Log S (ESOL)|Solubility [Log S (Ali)] (mol/l)|Solubility [Log S (ESOL)] (mg/ml)|Lipinski|Lowest Unoccupied Molecular Orbital Energy|Absorption Energy (max. Transition) (eV)|log P|Absorption Energy (HOMO-LUMO transition) (eV)|Total Energy (water) (Hartree)|Total Energy (gas phase) (Hartree)|Area (grid)|Volume|Oscillator Force (max. Transition)|Wavelength (max. Transition) (nm)|Zero Point Energy|Oscillator Force (HOMO-LUMO transition)|HOMO-LUMO Energy Difference (Hartree)|Dipole (gas phase)|Highest Occupied Molecular Orbital Energy|Gibbs Free Energy|Dipole (water)|IC50|pIC50
12f_a31|0.0|1|0|3.4780522210000004|0.0|7.765993078999999|1|1|0.0|0.034876922|-0.011835152|0|0.03703252|0.043286807|0.0|-0.698273995|10.31169747|-0.0164221939999999|2|0.000889251|0.068054139|-0.205011573|-0.551471017|0.805862937|0.8167107029999999|-0.029803241|0.7730604259999999|0|-0.118239376|-68.14417693|-82.48950216|159.84734269999998|208.6022728|-0.0337826789999999|-57.54866283|569.7325277000001|-1.891830012|97.53070764|87.41178754|0.482666192|-1319.832035|0.313117045|19.05849748|0.932987917|5845.744358|218.4455813|-920.7786053|0.021559868|1921.480254|1.0|16.0|6.43|117.37|1.53|3.0|117.78|0.0|1.0|10.0|-5.98|30.0|5.0|-6.19|426.53|0.0|0.0|4.01|-4.63|1.05e-06|0.0101|0.0|-0.03317|3.8305|5.39|3.8305|-1696.785527|-1696.741889|755.33|1258.6|0.2664|323.68|-1696.466804|0.2664|-0.15894|1.8803|-0.19211|-1696.53373|3.3538|0.13|6.8861
17_a12|0.0|0|0|0.0|0.0|6.823286122000001|1|1|0.0|0.132275232|-0.00864055|3|0.035816993|-0.210594127|0.0|-0.38018419|10.31157659|-0.070249784|1|-0.000651751|-0.3748198379999999|-0.202276514|-0.559137213|0.918713011|0.8198617429999999|-0.11976662|0.859088647|0|-0.096209886|-36.25249721|-50.13411606|69.36398419|73.93273708|-0.035198739|-26.12444199|0.0|-1.443148294|57.97616997|42.10235809|0.466056241|-752.0117408|0.213298781|10.61752641|0.8728564259999999|4866.339908|111.1480977|-391.8666299|0.015049295|955.9051425|0.0|17.0|4.51|78.41|2.47|0.0|103.12|0.0|1.0|3.0|-4.51|24.0|4.0|-6.07|333.41|0.0|1.0|3.14|-4.24|3.1e-05|0.0191|0.0|-0.06322|4.4014|2.87|3.7723|-1366.804178|-1366.776169|560.09|933.62|0.2213|281.69|-1366.638303|148.0|-0.15459|2128.0|-0.21781|-1366.689546|2.9806|16.0|7.7959
9h_a40|0.0|0|0|0.0|0.0|7.515889085|0|0|1.7679629630000002|0.014753178|-0.009041931|0|0.039444444|0.157606277|0.814591837|-0.343593366|10.31197223|-185.0|2|0.003099029|0.270048551|0.08305063|-0.503000695|0.778613709|0.740778143|-0.299768519|0.7528137909999999|1|-0.095803029|-46.04148264|-47.93581245|132.6583116|67.89350333|-0.041058441|-23.98506758|0.0|-1.437045429|53.60044379|52.2411122|0.482124665|-719.0371868|0.136115065|13.366649|0.930966649|4322.734135|68.10626265|-359.7760137|0.011321157|832.3298135|0.0|20.0|4.59|67.66|3.22|1.0|93.19|0.0|1.0|3.0|-5.65|23.0|3.0|-5.06|321.4|0.0|1.0|4.06|-5.12|2.23e-06|0.00244|0.0|-0.05991|4.2372|3.9|3.3675|-1293.174246|-1293.151333|526.38|868.84|0.3851|292.61|-1293.033723|0.2721|-0.14047|2.1413|-0.20038|-1293.083512|2841.0|3.98|5.4001
12g_a31|0.0|1|0|3.42813681|0.0|7.765993078999999|1|1|0.0|0.0716209459999999|-0.01500347|0|0.0388738739999999|0.045747231|0.0|-0.7501734859999999|10.31169877|-0.082116813|2|-0.0054114869999999|0.074878295|-0.081426376|-0.57758443|0.837044054|0.819234772|-0.1386819869999999|0.7983388929999999|0|-0.131126805|-78.87508829|-80.52794936|152.7424573|256.26669530000004|-0.039059048|-49.45404266|548.1594997999999|-1.835775276|95.97385383|97.88920296|0.470244801|-1127.391291|0.311351131|15.28679013|0.887664343|5398.678971|191.2078009|-692.3565973|0.02515117|1637.106139|1.0|16.0|5.19|131.36|0.86|1.0|103.26|0.0|1.0|7.0|-4.92|27.0|5.0|-6.86|384.45|0.0|0.0|2.9|-3.79|1.19e-05|0.0627|0.0|-0.03324|3.8349|4.17|3.8349|-1578.846191|-1578.800869|664.44|1090.41|265.0|323.3|-1578.605452|265.0|-0.15917|1.6279|-0.19241|-1578.66792|2.4038|0.11|6.9586
7a_a8|0.0|1|0|3.1730222510000003|0.0|7.535296702|1|1|1.4494883790000002|-0.11821781|-0.010269971|1|0.041123188|-0.017706371|0.0|-0.482688615|10.94671402|-0.019054799|1|0.002028046|-0.02923588|-0.032195997|-0.412963751|0.7168594159999999|0.764224152|-0.032562221|0.681200974|0|-0.101880506|-60.00793116|-59.83546383|145.3710976|165.38046830000002|-0.042647654|-35.14198015|71.85980901|-1.833849114|75.4573633|80.80201312|0.477611327|-1077.038349|0.266115601|14.73814865|0.914283468|5907.9340090000005|156.2924154|-632.5556427|0.0265990589999999|1467.585836|1.0|23.0|3.96|92.93|2.01|1.0|105.83|0.0|1.0|3.0|-4.86|29.0|5.0|-6.33|382.37|0.0|0.0|3.15|-4.64|1.36e-05|0.00874|0.0|-0.07616|4.5808|5.2|3.0704|-1291.313963|-1291.287017|605.72|1031.61|315.0|270.66|-1291.10235|0.1575|-0.12889|9.9646|-0.20505|-1291.156661|12.8748|24.73|4.6068
2_a33|0.0|1|1|3.396444161|0.0|7.765993078999999|0|0|0.0|0.047294725|-0.009168933|0|0.039958333|-0.049900189|2.112255684|-0.476784502|10.31100266|-0.05997501|3|-0.000810928|-0.0881938509999999|-0.148024156|-0.593915758|0.787714775|0.833090592|-0.096644295|0.753434785|1|-0.104047115|-49.13901703|-63.57699532|103.5201191|110.28338390000002|-0.031851158|-38.84811555|44.34034244|-1.56070672|75.44970552|60.41371259|0.4699986339999999|-953.6549298|0.297402265|11.60906093|0.8867875909999999|6067.635829|181.7248125|-582.7217333|0.019430318|1357.327077|1.0|19.0|6.7|140.04|1.33|2.0|115.28|1.0|1.0|7.0|-6.35|28.0|4.0|-6.17|411.54|1.0|0.0|3.98|-4.78|4.44e-07|0.0069|0.0|-0.04967|3.6281|5.11|3.6281|-1920.079174|-1920.049452|655.74|1128.98|0.2911|341.74|-1919.830424|0.2911|-0.15012|4.2519|-0.19979|-1919.890628|5539.0|6.0|8.2596
17b_a25|0.0|0|0|0.0|0.0|6.842683282|0|0|1.785120622|0.001256821|-0.004368141|2|0.042843137|-0.026412432|1.968416259|-0.266456625|10.93106294|0.016982601|1|0.005244553|-0.044260194|-0.073994564|-0.366585181|0.653180996|0.780221059|0.029728702|0.636746066|1|-0.079392561|-51.71860811|-60.19950116|99.61874923|89.34443096|-0.029249891|-45.64634114|87.61586206|-1.6672437880000002|73.52844745|63.75929319|0.476276266|-1264.189524|0.275133816|18.52147096|0.909403632|6674.061446|208.6205329|-958.573164|0.0175785369999999|1744.031591|1.0|27.0|4.88|96.49|2.0|2.0|135.78|0.0|0.0|7.0|-5.32|35.0|5.0|-6.53|458.51|0.0|0.0|3.78|-5.07|4.75e-06|0.00394|0.0|-0.05531|5.4236|5.89|3961.0|-1483.873254|-1483.830524|781.08|1329.35|0.4635|228.6|-1483.563965|0.1741|-0.16408|3.5074|-0.21939|-1483.630939|5.2142|101.0|6.9957
8h_a8|0.0|1|0|2.975382653|0.0|7.05012252|0|0|1.241306689|0.038482973|-0.010324979|0|0.046205674|0.008138299|0.0|-0.485274006|10.94341368|0.007079485|1|-0.007036544|0.021094825|0.254819201|-0.53822084|0.578166105|0.6971223040000001|0.010682683|0.56916135|0|-0.11302328|-72.14530885|-66.4523265|316.4918269|233.7669182|-0.048805507|-39.07081527|53.78973456|-2.147442322|70.94463092|78.73029948|0.451435543|-1262.594204|0.081684095|13.58738632|0.822939833|5956.417906000001|48.02637252|-742.3454901|0.00764059|1374.901814|0.0|23.0|4.69|80.88|4.11|2.0|105.27|0.0|1.0|4.0|-5.21|29.0|4.0|-5.98|391.37|0.0|0.0|4.01|-5.0|6.11e-06|0.00395|0.0|-0.06344|4801.0|7.71|3.7327|-1361.651799|-1361.618499|608.39|1029.51|0.3011|258.25|-1361.455676|272.0|-0.15475|3.4779|-0.21819|-1361.5113789999998|4.4356|11.59|4.9359
3_a20 (SB-525334)|0.0|1|0|3.502142227|-0.08980269|6.880384082000001|0|0|0.0|-0.048050965|-0.005492814|2|0.0526353279999999|0.001821898|1.728260385|-0.274640708|10.95053359|-0.119584218|1|0.0033523629999999|0.002992397|-0.277724429|-0.500412918|0.818922083|0.7186587|-0.17447922|0.7835436240000001|1|-0.0917096759999999|-34.52869143|-51.80299691|43.70154849|70.23182172|-0.029269046|-29.26136697|0.0|-1.375645142|58.45718743|41.49386505|0.457398769|-777.0449536|0.215089498|10.9543133|0.8429740729999999|4905.195832|121.495147|-438.9205046|0.0117802769999999|989.9790502999998|1.0|21.0|5.2|67.35|1.69|1.0|104.59|0.0|1.0|3.0|-4.85|26.0|4.0|-5.74|343.42|0.0|1.0|3.63|-4.73|1.42e-05|0.00647|0.0|-0.0671399999999999|4.9821|3.9|3.1728|-1086.585811|-1086.56485|605.71|1030.31|367.0|248.86|-1086.329436|0.1171|-0.13417|3.7291|-0.20131|-1086.383308|4.8164|162.0|6.7905
27b_a34|0.0|0|0|0.0|0.0|7.412764017000001|1|1|2.013418486|-0.056026127|-0.010183855|1|0.042739018|-0.106245942|0.0|-0.549928192|10.95430634|-0.027175221|1|0.001228116|-0.175834895|-0.322091086|-0.463926296|0.820914556|0.7722228729999999|-0.047542374|0.770240631|0|-0.109683855|-57.66200309|-72.21552354|150.83624440000003|142.58786569999998|-0.037292511|-47.54648562|540.9533124|-1.864625537|87.24055613|78.08618045|0.4072752529999999|-1227.6639|0.287687241|15.39406063|0.687123753|6032.666081|189.4124225|-808.2902556|0.022820627|1723.489976|1.0|23.0|3.94|84.99|1.83|2.0|116.33|0.0|1.0|5.0|-5.23|31.0|5.0|-6.14|409.44|0.0|0.0|3.46|-4.96|5.92e-06|0.00449|0.0|-0.04121|4.8168|4.33|4.0935|-1350.055377|-1350.018975|691.97|1174.68|0.3621|257.4|-1349.811401|0.0252|-0.1652799999999999|11.8546|-0.20649|-1349.873325|15.2147|0.65|6.1871
19b_a38|0.0|1|0|3.26554965|0.0|7.412764017000001|2|2|0.0|-0.122009545|-0.008652352|2|0.044392765|0.013765516|0.0|-0.467227005|10.96052467|-0.0697981979999999|1|-0.004358975|0.035216067|-0.250781298|-0.443325632|0.653741315|0.8295290000000001|-0.114123934|0.632625562|0|-0.11557289|-53.38447032|-71.73053105|120.3048789|168.00390359999997|-0.041606241|-44.51968852|0.0|-2.0803120280000003|84.49751102|67.31146923|0.478948837|-1291.149559|0.240363041|13.74014387|0.91919733|6518.872269|149.181772|-801.3543933999999|0.020570275|1699.692918|1.0|17.0|3.55|81.23|2.78|1.0|125.65|0.0|1.0|5.0|-4.25|31.0|5.0|-6.81|419.43|0.0|0.0|2.94|-4.33|5.68e-05|0.0196|0.0|-0.05031|5363.0|3.66|3.7509|-1431.414099|-1431.38073|646.81|1111.29|0.4634|231.18|-1431.18309|0.1945|-0.15414|5.5253|-0.20445|-1431.2418630000002|6.3396|12.0|7.9172
12_a47|0.0|1|1|2.903215905|0.0|6.605297921|0|0|0.0|-0.155854903|-0.005522244|2|0.036632997|0.001435849|1.555521837|-0.209845277|10.95005729|0.0295267039999999|1|-0.004332024|0.003417588|-0.015039637|-0.326846977|0.6505449670000001|0.8288334490000001|0.050943962|0.618808977|1|-0.091853238|-44.18983348|-47.83891561|63.89392714|112.4599133|-0.034116917|-24.91541818|0.0|-1.1940921|61.09751253|53.5720844|0.4792593739999999|-621.9059029|0.319276179|13.52358352|0.920341815|4816.005822|166.28511369999998|-323.9004363|0.025457205|913.5950352|1.0|21.0|4.19|66.49|2.6|0.0|91.63|0.0|1.0|3.0|-4.51|24.0|4.0|-5.94|339.75|0.0|1.0|3.37|-4.56|3.11e-05|0.00943|0.0|-0.0623|4.2907|3.01|3.9538|-1488.101254|-1488.064043|537.79|886.46|0.2306|288.96|-1487.974738|0.2241|-0.1633|2.1019|-0.2256|-1488.024564|3.5884|6.0|8.2
12bd_a36|0.0|1|0|3.497517322|0.0|7.412764017000001|2|2|0.0|-0.051990612|-0.006695407|2|0.04625323|0.025649557|0.0|-0.4017244129999999|10.94639828|-0.0288761339999999|1|0.0045625|0.042808724|-0.169994208|-0.436345273|0.902377067|0.78699829|-0.047786573|0.857993338|0|-0.099460046|-46.92083391|-65.65179884|83.92365468|110.578217|-0.035521445|-43.33557909|0.0|-1.989200921|75.7932235|58.63647911|0.475272043|-1313.035977|0.21755876|15.34283166|0.905749421|5957.939097|143.6066496|-866.7115819|0.015363883|1678.127264|1.0|17.0|3.76|69.2|2.45|1.0|133.68|0.0|1.0|5.0|-4.54|31.0|4.0|-6.38|409.49|0.0|1.0|2.42|-4.6|2.8600000000000004e-05|0.0102|0.0|-0.05236|3.8786|3.79|3544.0|-1311.591775|-1311.560669|706.26|1200.23|0.4467|319.66|-1311.291779|0.0058|-0.1459|5.7533|-0.19826|-1311.352257|7.6908|17.0|7.7696
17g_a50|0.0|0|1|0.0|0.0|7.934155233999999|2|2|4.377239517|-0.185924266|-0.002050512|2|0.029160757|-0.05611228|2.236579664|-0.13328325|10.94501702|-0.1155555559999999|2|0.01245647|-0.090386911|-0.323333765|-0.213708251|0.754575205|0.738521694|-0.2126789369999999|0.7276268779999999|1|-0.0706879109999999|-32.14758511|-47.17463902|10.60268439|52.94662161|-0.025918901|-31.48270383|85.51402581|-1.555134042|56.28102287|41.85775712|0.467997084|-1037.842058|0.250051612|15.28352231|0.879688945|6102.424958|166.8756987|-692.6194843|0.013645282|1383.884645|1.0|20.0|3.71|51.77|2.71|2.0|133.03|0.0|1.0|6.0|-4.46|32.0|4.0|-6.28|424.54|0.0|1.0|3.63|-4.86|3.4899999999999995e-05|0.0059|0.0|-0.0323|4.0458|3.22|4.0458|-1335.976491|-1335.946919|725.92|1259.05|0.1795|306.45|-1335.631756|0.1795|-0.16699|7.0584|-0.19929|-1335.693266|9.1706|246.0|6.6091
1a_a5|0.0|0|0|0.0|0.0|6.605297921|1|1|0.0|-0.271170445|-0.001785522|2|0.021346801|-0.075791863|0.0|-0.078562954|10.9502215|-0.004213083|0|0.00549829|-0.123867037|0.114184614|-0.179831877|0.8309401009999999|0.7427901179999999|-0.008431181|0.808272639|0|-0.075618812|-36.19957997|-38.07869556|83.60943679|83.77332129999999|-0.027665419|-19.17495143|0.0|-1.134282187|46.38422909|40.24669785|0.455258786|-571.1804334|0.274345323|11.38004491|0.835734058|4005.068642|138.1496441|-287.62427139999994|0.016493595|787.1243051|1.0|18.0|3.08|37.81|2.09|0.0|93.49|0.0|1.0|3.0|-2.6|23.0|4.0|-6.58|298.34|0.0|1.0|1.75|-3.44|0.00253|109.0|0.0|-0.1040099999999999|4.6707|2.85|2.8332|-951.1394906|-951.110826|531.02|882.1|0.2109|265.45|-951.178584|0.0126|-0.12226|4.4956|-0.2262699999999999|-951.226623|6.7017|107.0|6.9706
8a_a8|0.0|1|0|3.150966553|0.0|7.535296702|1|1|1.4114120369999998|-0.021925912|-0.014658222|1|0.040243056|0.027531877|0.0|-0.732911106|10.94671414|-0.0298924089999999|1|-0.005306541|0.044579097|0.089375589|-0.5028388229999999|0.76592324|0.762577159|-0.048064085|0.7318727540000001|0|-0.118763303|-78.93428863|-71.12928513|170.9592896|269.0155755|-0.049054408|-42.60049244|84.91322996|-2.256502762|86.57328508|99.52191337|0.481294455|-1351.456417|0.23579367|14.52342059|0.927876056|6193.891189|141.2206861|-809.4093564|0.025786572|1768.444416|1.0|23.0|3.13|112.23|1.9|1.0|109.21|0.0|1.0|4.0|-4.4|30.0|5.0|-7.04|400.39|0.0|0.0|2.56|-4.14|3.99e-05|0.0292|0.0|-0.06922|4.6017|6.1|3.1039|-1367.776863|-1367.744724|620.68|1061.5|0.2035|269.43|-1367.539526|0.1729|-0.13015|5.4201|-0.19937|-1367.595683|6.8427|11.34|4.9454
8e_a12|0.0|0|1|0.0|0.0|6.803505258|1|1|1.873617728|0.050021617|-0.006350143|2|0.037430556|0.0661362779999999|2.197856963|-0.330207456|10.94458094|-0.0309579439999999|1|0.005744805|0.112673977|-0.136145064|-0.448676455|0.83954453|0.761892879|-0.051240735|0.797199175|1|-0.087795345|-29.79080011|-50.273571200000006|51.38557748|34.57040021|-0.031094185|-28.78776717|0.0|-1.492520871|61.4656313|38.67488258|0.45384745|-854.6507103|0.2887421289999999|11.80358346|0.830990262|5490.975165|165.34017769999997|-489.392042|0.019545275|1201.604574|1.0|21.0|3.34|55.1|3.05|2.0|117.04|0.0|1.0|3.0|-4.37|28.0|4.0|-6.03|366.42|0.0|1.0|3.12|-4.69|4.25e-05|0.00744|0.0|-0.05739|5.247999999999999|3.45|3.3044|-1177.619013|-1177.593205|612.59|1048.44|0.2341|236.25|-1177.380602|0.2252|-0.13599|1.0295|-0.19338|-1177.436953|1.9327|588.0|6.2306
12ab_a30|0.0|0|0|0.0|0.0|7.412764017000001|2|2|0.0|-0.026189286|-0.008528077|2|0.043854875|0.018023992|0.0|-0.520212725|10.31162784|0.01563558|1|0.005111479|0.03046828|-0.207153446|-0.384942092|0.8397577820000001|0.809127478|0.026596859|0.794193541|0|-0.1008879709999999|-58.23149599999999|-71.0035788|119.79740259999998|140.93076580000002|-0.031859359|-49.97135112|0.0|-1.815983471|92.49334877|80.46280277|0.461207954|-1278.064418|0.3960470239999999|15.6704374|0.856003642|6918.884105|278.7324985|-899.4843201|0.030534507|2116.165447|1.0|17.0|3.94|100.11|2.2|2.0|140.26|0.0|1.0|7.0|-5.61|33.0|6.0|-6.39|458.54|0.0|0.0|2.52|-5.0|2.47e-06|0.00456|0.0|-49.0|4.8018|3.34|3.4919|-1804.824495|-1804.79081|753.75|1275.19|0.1957|258.2|-1804.523449|0.1511|-0.14772|6.9089|-0.19672|-1804.589076|7.4968|17.0|7.7825
13a_a5|0.0|1|0|2.931642415|0.0|6.605297921|0|0|0.0|-0.154076582|-0.006081807|2|0.023989899|-0.007871499|0.0|-0.328417593|10.94530369|-0.025324157|1|0.003196482|-0.012798693|-0.0569177229999999|-0.367284642|0.746303189|0.8045357209999999|-0.048575318|0.720100768|0|-0.0839257009999999|-57.31787843|-54.03141848|126.2663658|150.1663914|-0.0279752339999999|-34.78546088|39.93934134|-1.426736914|72.13276165|68.09484712|0.460877309|-918.5341141|0.401208461|15.89940424|0.854865353|5628.9694|258.29825730000005|-591.3528349999999|0.02811638|1533.979782|1.0|23.0|4.39|92.79|0.95|2.0|114.18|0.0|1.0|8.0|-3.77|30.0|5.0|-7.18|399.45|0.0|0.0|2.71|-3.74|0.000169|0.0734|0.0|-0.05534|4.6285|3.81|4.2107|-1313.167422|-1313.126035|688.18|1160.81|0.5953|267.87|-1312.907813|0.1992|-0.17364|3.3414|-0.22898|-1312.968936|4.1671|91.0|7041.0
20_a4|0.0|0|0|0.0|0.0|7.535296702|1|1|2.017439295|-0.203359312|-0.003103385|1|0.039635417|-0.061689675|0.0|-0.124135414|10.9459449|-0.059498265|1|0.012025268|-0.098992154|-0.103098674|-0.211751813|0.691307598|0.7797803109999999|-0.105783279|0.665774148|0|-0.072188305|-29.16642156|-34.74640079|63.27373076|39.3981702|-0.0273144939999999|-16.72448692|68.49419443|-1.010636274|46.45917085|40.20507689|0.421704107|-486.4496111|0.356414753|9.58599918|0.729218575|4085.683488|171.5531319|-234.1428169|0.024334176|755.8433223999999|1.0|17.0|3.2|39.94|2.09|0.0|86.62|0.0|2.0|3.0|-3.46|22.0|3.0|-5.96|289.33|0.0|1.0|2.97|-3.87|0.000346|0.0388|0.0|-0.03048|5.1778|2.73|4.0419|-934.2489802|-934.2266312|517.72|861.05|0.2364|239.45|-934.103809|0.1415|-0.16699|4.0681|-0.19747|-934.150871|5.5779|646.0|6.1898
3a_a12|0.0|0|0|0.0|0.0|0.0|1|1|0.0|0.13714555|-0.007671441|2|0.032544803|-0.1231529169999999|0.0|-0.322200517|10.95455336|-0.0161799839999999|0|-0.001011111|-0.205054123|-0.1213636769999999|-0.5274624179999999|0.943290857|0.7038021990000001|-0.032466697|0.8847197109999999|0|-0.090803706|-34.84701355|-44.430225|71.11710277|62.63745781|-0.034924502|-21.73969523|0.0|-1.362055589|52.21461165|39.46272532|0.462077145|-666.453375|0.2189499039999999|11.01449587|0.859002624|4230.717811|107.1321197|-326.0954285|0.015909241|853.2786545|0.0|18.0|3.43|37.28|3.09|0.0|97.52|0.0|1.0|3.0|-3.6|23.0|3.0|-5.88|298.34|0.0|1.0|2.98|-4.06|0.00025|0.0263|0.0|-0.06829|4.2336|3.33|3.7304|-951.3711872|-951.3480023|528.84|875.71|0.3201|292.86|-951.217594|128.0|-0.15328|1.3824|-0.22157|-951.264072|1.9332|194.0|6.7122
3h_a32|0.0|1|1|3.579396967|0.0|7.765993078999999|0|0|0.0|0.01077056|-0.005281944|0|0.037731481|0.014517903|2.243113495|-0.269379119|10.31100268|-0.111111111|3|0.003284804|0.025035542|-0.122769653|-0.531669815|0.84279263|0.7926338540000001|-0.2|0.8030743229999999|1|-0.0882883959999999|-44.97387528|-55.27575363|76.38838542|75.87946135|-0.027590124|-34.60714056|0.0|-1.324325944|62.63332945|51.95714963|0.4089962629999999|-829.1363044|0.226505997|13.71739929|0.692036677|5187.525619|141.8112711|-519.1071084|0.011751781|1071.936307|1.0|19.0|8.11|110.94|2.64|2.0|112.28|0.0|1.0|7.0|-8.23|26.0|3.0|-4.29|382.55|1.0|0.0|5.4|-6.15|5.8700000000000014e-09|0.000273|0.0|-0.05318|3.5552|4.61|3.5552|-1790.6908030000002|-1790.663897|676.22|1127.45|0.2926|348.74|-1790.440663|0.2926|-0.1474099999999999|3.5952|-0.20059|-1790.5004850000005|5.8749|7.0|8.1549
12d_a31|0.0|1|0|3.441384322|0.0|7.765993078999999|1|1|0.0|0.039097757|-0.012448252|0|0.0359583329999999|-0.042401695|0.0|-0.697102094|10.31169788|-0.032270224|2|0.000127275|-0.067477864|-0.214049412|-0.550805937|0.8066174070000001|0.8343242820000001|-0.057226679|0.771222772|0|-0.11498416|-66.58534562|-81.56033123|157.30671669999998|208.9297871|-0.032542687|-57.85220856|557.514503|-1.724762406|99.79879739|87.64629597|0.389382761|-1223.404968|0.361635149|15.46841054|0.63768714|5753.290126|256.5143096|-867.7831284|0.02571268|1916.466682|1.0|16.0|6.04|117.37|1.31|2.0|112.97|0.0|1.0|9.0|-5.61|29.0|5.0|-6.36|412.51|0.0|0.0|3.76|-4.39|2.48e-06|0.0167|0.0|-0.03128|3.8477|5.0|3.8477|-1657.471849|-1657.428467|730.86|1201.63|0.2566|322.23|-1657.1792779999998|0.2566|-0.15968|2.4186|-0.19096|-1657.245177|3.3585|0.51|6.2924
5d_a40|0.0|0|0|0.0|0.0|8.149890544|0|1|1.601200869|-0.071479892|-0.005662681|0|0.044526749|-0.1031436519999999|0.716041667|-0.1868684619999999|10.31198333|0.029272031|2|0.006642869|-0.259985037|-0.009744685|-0.399968083|0.496945486|0.8092726020000001|0.0451110059999999|0.483934049|1|-0.094277694|-39.55506228|-43.26473143|181.4728912|112.88660690000002|-0.0377110779999999|-19.85450535|53.85026982|-1.131332331|49.97858532|49.66367051|0.479931934|-519.1767771000001|0.188819426|12.09256826|0.922825231|4051.712713|86.65063178|-238.2540642|0.014630084|640.0261471|0.0|14.0|4.08|75.5|2.25|0.0|74.11|0.0|2.0|3.0|-4.23|20.0|4.0|-5.94|287.31|0.0|1.0|3.1|-3.82|5.9e-05|0.0436|0.0|-0.06796|3.7374|4.61|3.7374|-1276.833831|-1276.817151|473.48|765.69|0.4493|331.74|-1276.751174|0.4493|-0.14851|7.0422|-0.2164699999999999|-1276.797751|9.2439|19.0|7.7212
12d_a30|0.0|0|0|0.0|0.0|7.412764017000001|2|2|0.0|0.041181359|-0.006335328|2|0.042804233|-0.092984185|0.0|-0.354778373|10.31162861|-0.075816941|1|0.005965451|-0.162129948|-0.09353607|-0.4562256979999999|0.8414737059999999|0.8017873000000001|-0.130412856|0.7991060659999999|0|-0.094239701|-47.69710881|-60.88281322|85.1932288|101.4221952|-0.036246039|-39.33285959|0.0|-1.884794029|69.55534551|57.75411196|0.4572733479999999|-1217.656264|0.185610786|13.92427286|0.84254817|6120.329513000001|119.91237920000002|-786.6571918999999|0.013424098|1495.177298|1.0|17.0|4.35|81.65|3.04|2.0|132.24|0.0|1.0|5.0|-5.66|30.0|4.0|-5.81|412.51|0.0|0.0|2.91|-5.15|2.21e-06|0.00291|0.0|-0.05119|3.4821|4.14|3.4821|-1615.095823|-1615.063947|695.57|1176.22|149.0|356.06|-1614.831682|149.0|-0.1479099999999999|4434.0|-0.1991|-1614.894406|4.8843|11.0|7.9508
14h_a23|0.0|0|1|0.0|0.0|7.423568444|0|0|3.309480899|0.043538466|-0.005921293|2|0.04255787|0.0316908439999999|0.7290938920000001|-0.307907256|10.31321773|-0.034313725|2|0.009266617|0.060820238|-0.131709531|-0.4460845129999999|0.708395022|0.79263722|-0.05745554|0.669357479|1|-0.081058742|-43.02851162|-54.6468131|41.34207782|51.620282|-0.033774476|-36.84086528|86.83095818|-1.621174834|67.44368679|57.84834575|0.48032488|-1092.936262|0.246899416|15.0735214|0.924279155|6722.809649|166.45047749999998|-736.8173055999999|0.018981866|1451.248725|1.0|26.0|3.4|128.81|2.39|1.0|125.0|0.0|1.0|5.0|-5.68|32.0|5.0|-6.62|436.49|0.0|0.0|3.23|-4.9|2.09e-06|0.00554|0.0|-0.08532|4.0506|3.29|3.6689|-1722.1762399999998|-1722.148272|699.86|1190.62|0.3424|306.09|-1721.9314420000003|0.2727|-0.15209|9.7146|-0.2374099999999999|-1721.99264|13.4823|5.0|8.3468
