molecula|SddssS|NaaNH|n9FaHRing|n9FaRing|SaaNH|SssssC|SRW09|nARing|SaasN|AATSC1c|SRW07|n6HRing|MATS7i|ATSC1c|AATSC1are|MATS8i|BCUTi-1|AATSC8d|n5aRing|AATSC7i|AATSC1i|BIC2|MATS8s|nFaHRing|RASA|FNSA3|PBF|FPSA3|PNSA3|PPSA3|TPSA_x|WPSA3|WNSA3|GeomPetitjeanIndex|GRAVp|PNSA2|FPSA1|GeomRadius|WNSA2|DPSA4|DPSA1|DPSA2|Mor01p|PPSA5|P-gp substrate|CYP3A4 inhibitor|Log Po/w iLOGP|Fraction Csp3|Log S (SILICOS-IT)|Log Po/w Silicos-IT Log P|TPSA_y|Leadlikeness|Brenk|Molar refractivity|Num. of Rotatable bonds|Hydrogen bond acceptors count (using Lipinski’s definition)|Molecular Mass|BBB|CYP1A2 inhibitor|Log S (ESOL)|Solubility [Log S (Ali)] (mol/l)|Solubility [Log S (Ali)] (mg/ml)|Solubility [Log S (ESOL)] (mol/l)|Solubility [Log S (ESOL)] (mg/ml)|PAINS|Lipinski|Solubility [Log S (SILICOS-IT)] (mg/ml)|Lowest Unoccupied Molecular Orbital Energy|Absorption Energy (max. Transition) (eV)|log P|Absorption Energy (HOMO-LUMO transition) (eV)|Area (grid)|Volume|Wavelength (HOMO-LUMO transition) (nm)|Approximated area|Contribuition (max. transition)|E solv. Water  (Hartree)|Gibbs Free Energy|pIC50
6_a47|0.0|0|0|0|0.0|0.0|0.0|0|0.0|-0.008723045|0.0|2|-0.14404966|-0.392537045|-0.010708889|0.051455447|10.93671042|0.0402365489999999|0|-0.302730533|-0.04324355|0.786041178|-0.149904224|1|0.8419184120000001|-0.080118846|0.446564415|0.009820713|-43.43026699|5.323543706000001|85.6917678|2.885749555|-23.54237714|0.4059072379999999|2431.668154|-838.6054381|0.205609194|6.480620646|-454.5854048000001|25.13472712|-319.1626428|1055.658539|469.7495559|8.348196185|1.0|1.0|2.91|0.05|-9.06|5.24|58.04|2.0|0.0|106.47|3.0|4.0|379.81|0.0|1.0|-5.79|9.53e-07|0.000362|1.63e-06|0.000619|0.0|0.0|3.310000000000001e-07|-0.05354|5.5188|4.69|3.7196|576.56|990.85|333.32|422.9|0.30468|0.03288085|-1608.554019|7.9
8e_a8|0.0|1|0|0|3.01599663|0.0|7.05012252|0|1.311619189|-0.010579355|4.844187086|0|-0.000766016|-0.539547088|-0.005310149|-0.102167262|10.94332438|-0.051339286|1|-0.0015448089999999|0.183313231|0.7233950809999999|0.02023118|0|0.661490276|-0.115572516|0.280304418|0.0211004739999999|-70.49962428|12.87136047|206.4920729|7.851573274|-43.00500847|0.483244415|2692.975753|-1286.50794|0.196692764|7.50719734|-784.77418|33.36487904|-370.0368722|1601.514194|561.882658|11.25022336|0.0|0.0|2.98|0.04|-7.78|4.33|90.11|2.0|0.0|111.81|5.0|4.0|403.41|0.0|0.0|-4.9|5.34e-06|0.00215|1.25e-05|0.00504|0.0|0.0|6.63e-06|-0.06253|4.6303|7.22|3.2737|639.38|1090.07|378.73|526.86|0.50055|0.03298991|-1376.766245|4.7014
12bi_a36|0.0|1|0|0|3.466222049|0.0|7.412764017000001|2|0.0|-0.00902707|5.351858133|2|0.03474497|-0.559678363|0.000482522|-0.067142264|10.95958518|0.041834838|1|0.056936052|-0.289604649|0.812921349|0.0997949019999999|0|0.7850011179999999|-0.082914301|0.382000949|0.034602166|-57.89562053|24.16125901|150.12481100000002|16.87080604|-40.42611289999999|0.461975362|3044.149713|-1127.129336|0.500339677|8.454426643|-787.0277122|38.89295091|0.474365004|2255.791153|766.4854363|26.24794923|1.0|1.0|0.0|0.21|-6.79|2.83|87.66|1.0|0.0|136.74|7.0|6.0|441.49|0.0|0.0|-4.15|7.75e-05|0.0342|7.13e-05|0.0315|0.0|0.0|7.11e-05|-0.0510199999999999|3.8855|2.68|3.6851|742.94|1256.37|336.45|603.92|0.68181|0.0318395999999999|-1461.75632|7.8539
1b_a5|0.0|1|0|0|2.881451247|0.0|6.605297921|0|0.0|-0.00279809|4.59511985|2|-0.095857885|-0.111923619|0.003886035|0.001241264|10.94890233|-0.028797464|1|-0.220946861|0.045204303|0.759794937|0.122747292|0|0.808828623|-0.07823203|0.341795323|0.010803163|-39.38248661|5.438378717999999|96.23685048|2.737713392|-19.82538668|0.474445758|2171.716467|-583.1091414|0.267518749|6.11909445|-293.5407385|21.51550842|-234.0649914|796.0738116|357.34245360000006|9.680212283|1.0|1.0|1.81|0.0|-8.3|4.88|54.46|0.0|0.0|90.44|3.0|4.0|316.33|1.0|1.0|-4.3|0.000106|0.0336|4.970000000000001e-05|0.0157|0.0|0.0|1.58e-06|-0.04135|4789.0|3.1|4.6481|536.59|892.61|266.74|388.58|0.5153800000000001|0.03246637|-1050.462425|7.2291
7d_a10|0.0|0|0|0|0.0|0.0|7.535296702|1|2.087763133|-0.00179944|5.4161004020000005|2|-0.042667459|-0.0845736919999999|0.00870171|-0.071185424|10.929819300000002|-0.0325418129999999|1|-0.09209689|-0.089622042|0.809056885|0.0658971929999999|1|0.841052067|-0.059327943|0.421731106|0.010495008|-31.47566249|5.567989142999999|84.32774259|2.9540236560000004|-16.69900016|0.484115691|2348.343588|-564.2395741|0.270414577|6.100927672|-299.34991010000005|17.98535187|-243.607074|773.3701306|460.1866123|7.468948447000001|1.0|1.0|3.21|0.19|-7.83|4.92|43.6|1.0|0.0|100.04|2.0|4.0|344.38|1.0|1.0|-4.72|5.98e-05|0.0206|1.9e-05|0.00654|0.0|0.0|5.04e-06|-0.05634|5.8433|3.49|3.8856|574.87|970.29|319.09|417.68|0.32059|0.02250617|-1129.0552810000002|6.0325
1o_a5|0.0|1|0|0|2.923171926|0.0|6.605297921|0|0.0|-0.002633927|4.59511985|2|-0.033273504|-0.1079910069999999|0.0057302559999999|-0.102739602|10.94518594|-0.008511304|1|-0.05876042|0.06759341|0.78144982|-0.003561205|0|0.88430372|-0.079346457|0.447318682|0.01325562|-42.63505279|7.122612351|62.16682117|3.827177229|-22.90899675|0.470590799|2238.291862|-587.4579645|0.300086449|7.522366517000001|-315.657463|22.08761368|-214.8381946|839.3293197999999|393.5487205|10.95092849|1.0|1.0|2.2|0.0|-8.11|4.48|78.25|0.0|0.0|95.2|3.0|4.0|323.35|0.0|1.0|-4.08|8.329999999999999e-05|0.0269|8.340000000000001e-05|27.0|0.0|0.0|2.54e-06|-0.07037|4.5011|2.66|4.1692|561.04|938.37|297.38|443.88|0.4988899999999999|0.04126499|-1043.472984|7.4559
27_a47|0.0|0|1|1|0.0|0.0|6.842683282|1|2.041063341|-0.003631596|4.727387819|3|-0.067535989|-0.207000956|0.001861676|0.0427469459999999|10.95005714|0.013336016|1|-0.137440913|-0.157688306|0.804224077|0.0436226579999999|1|0.846469886|-0.0630454209999999|0.337815064|0.016506051|-40.35526807|10.56549582|98.27436776|6.762956126000001|-25.8313393|0.475450742|2804.020752|-966.6860481|0.299267237|7.083168776|-618.7741154|26.02898047|-256.9774086|1379.535965|682.9868225|12.14264461|1.0|1.0|3.52|0.26|-8.82|4.18|67.66|2.0|0.0|125.17|5.0|5.0|436.91|0.0|1.0|-5.05|1.5399999999999998e-05|0.00674|8.89e-06|0.0038799999999999|0.0|0.0|6.55e-07|-0.05814|4.9358|2.97|3.8125|673.27|1165.54|325.21|517.82|0.40976|0.02633483|-1777.891054|5.6
18a_a22|0.0|0|0|0|0.0|0.0|6.842683282|0|1.854982521|-0.003488994|4.727387819|2|0.033735832|-0.19538364|0.007066388|-0.021976395|10.31286146|-0.015194063|1|0.059645624|-0.147724859|0.7329701259999999|-0.042139855|1|0.926535704|-0.050645213|0.573315195|0.01713283|-34.36220678|11.62443251|49.84469832|7.887046626|-23.31437056|0.487405342|2898.068989|-1032.92859|0.289532802|7.037677899|-700.830423|27.95908297|-285.5992506|1453.872315|730.9420477000001|13.15449139|1.0|1.0|3.17|0.08|-9.4|5.32|100.61|2.0|1.0|131.64|6.0|4.0|436.53|0.0|1.0|-5.16|2.59e-06|0.00113|6.98e-06|0.00305|0.0|0.0|1.73e-07|-0.0706799999999999|5.0214|3.69|3.4832|695.35|1211.84|355.95|531.16|0.35107|0.01932946|-1691.097989|7.8861
8a_a50|0.0|1|1|1|3.139870661|0.0|7.860570786|1|2.03117465|-0.00439531|5.777652323|1|-0.0224366579999999|-0.188998337|0.007671336|-0.150515325|10.94501357|-0.058014797|2|-0.038971589|-0.11385159|0.804535572|-0.188882361|1|0.860876738|-0.069208148|0.278028663|0.018809422|-34.88425666|9.480859015|70.12485884|4.778811898|-17.58335405|0.46183401|2206.356773|-622.2739931|0.248584287|5.754657432|-313.6562159|21.23424244|-253.4513797|828.1354551|388.171611|8.577560914|1.0|1.0|2.01|0.11|-6.32|3.63|59.39|0.0|0.0|94.75|2.0|3.0|313.36|1.0|1.0|-4.13|0.000138|0.0433|7.48e-05|0.0234|0.0|0.0|0.000151|-0.0280699999999999|5.622000000000001|2.69|4.1738|548.47|912.7|297.06|396.63|0.3462199999999999|0.03479985|-1006.557694|7.3279
15_a47|0.0|1|1|1|2.9226792460000004|0.0|6.605297921|0|0.0|-0.00516949|4.59511985|2|-0.130885389|-0.21194909|-0.0026314909999999|0.086682657|10.9497222|0.0506476009999999|1|-0.299654464|-0.017562097|0.830688568|-0.131424138|1|0.791753677|-0.084413593|0.429825305|0.016669157|-45.1562696|8.917011222000001|111.3994409|4.770072524|-24.15592798|0.477646539|2327.320914|-677.0708068|0.288369895|6.984778596|-362.1927541|25.03780079|-226.4191275|951.4364299|383.4213189|11.43190096|1.0|1.0|2.1|0.06|-8.49|4.69|66.49|2.0|0.0|96.6|3.0|4.0|353.78|0.0|1.0|-4.85|1.29e-05|0.00455|1.41e-05|0.00499|0.0|0.0|1.14e-06|-0.0591799999999999|4.3312|3.33|4.0594|552.16|930.51|305.43|419.75|0.67203|0.03425526|-1527.316555|7.8
12s_a30|0.0|0|0|0|0.0|0.0|7.412764017000001|2|0.0|-0.007621736|5.351858133|2|-0.0601024909999999|-0.403952011|-0.002544958|-0.035768573|10.31162892|-0.04950715|1|-0.1597740919999999|-0.145315868|0.83236194|0.006789196|0|0.706713791|-0.090733404|0.404041243|0.019324097|-58.75255278|12.51292194|189.9114627|8.102485674|-38.04400919|0.467381416|2977.11642|-1275.175837|0.209518167|8.066744794|-825.7139305|32.92168852|-376.1910929|1613.162737|616.2856203|11.26623|1.0|0.0|0.0|0.14|-7.16|4.67|81.65|2.0|0.0|127.19|5.0|6.0|434.46|0.0|0.0|-5.17|3.24e-06|0.00141|6.71e-06|0.00291|0.0|0.0|3e-05|-0.0551|5.0438|4.32|3.5348|677.35|1140.1|350.75|526.07|0.43338|0.03401064|-1774.072418|8129.0
14c_a23|0.0|0|1|1|0.0|0.0|7.423568444|0|3.349976042|-0.005822256|5.351858133|2|0.04174584|-0.296935034|0.010682694|-0.047853455|10.31321813|-0.047410593|2|0.077009731|-0.13187015|0.793551289|0.1114214519999999|1|0.922935039|-0.0567889659999999|0.2273163289999999|0.018842596|-37.73933093|12.52192141|51.21382308|8.321492112|-25.07982076|0.459622824|2955.304496|-1063.401832|0.2165924689999999|7.832948614|-706.6878684999999|28.88097191|-376.6791777|1357.40568|633.3278634|10.88903141|0.0|1.0|3.6|0.05|-7.99|4.0|105.02|2.0|1.0|125.29|5.0|4.0|445.93|0.0|0.0|-5.55|7.49e-07|0.000334|2.83e-06|0.00126|0.0|0.0|4.55e-06|-0.0795299999999999|3.7031|4.1|3.7031|693.64|1177.63|334.81|549.86|0.56781|0.02236136|-2089.354057|8.6253
7_a4|0.0|0|0|0|0.0|0.0|7.535296702|1|2.060422336|-0.001729561|5.4161004020000005|2|-0.07290303|-0.076100699|0.008409909|-0.125778587|10.92992954|0.04206117|1|-0.162314698|-0.094000778|0.8046449179999999|0.022270259|1|0.825830607|-0.0650223009999999|0.470973822|0.01470626|-32.72992462|7.402610584|87.67070691|3.726212114|-16.47508541|0.437317462|2286.169166|-538.2610657|0.282008333|5.512905888|-270.9415659|18.74189807|-219.4585767|749.6759227000001|407.1471338|8.456594282000001|1.0|1.0|2.7|0.15|-7.46|4.42|43.6|0.0|0.0|95.07|2.0|4.0|330.36|1.0|1.0|-4.41|0.000156|0.0514|3.92e-05|13.0|0.0|0.0|1.15e-05|-0.05217|4.0379|2.91|4.0379|538.92|915.46|307.05|365.73|0.59702|0.02317758|-1089.753885|6821.0
15_a4|0.0|0|0|0|0.0|0.0|7.535296702|1|1.956386054|-0.001986535|5.4161004020000005|1|0.0432718859999999|-0.077474847|0.009823083|-0.1979518539999999|10.94611612|0.022446689|1|0.097046535|-0.038707204|0.772721853|0.095534883|0|0.867716376|-0.062151785|0.2517542889999999|0.010893057|-29.80513879|5.223809291|63.43714456|2.505098786|-14.29317436|0.437696617|1973.978183|-530.4242358|0.156108698|5.459799482|-254.3670787|17.45960235|-329.8289177|628.5456843999999|324.5687005|4.672449937|1.0|0.0|3.01|0.11|-6.09|4.09|30.71|0.0|0.0|85.06|2.0|3.0|291.32|1.0|1.0|-4.28|0.000152|0.0443|5.19e-05|0.0151|0.0|0.0|0.000235|-0.03539|4.5048|3.8|4.2148|512.65|848.47|294.16|396.58|0.4778699999999999|0.018092091|-958.195344|6757.0
22_a20|0.0|0|0|0|0.0|0.0|6.842683282|0|1.915285809|-0.00147607|4.727387819|2|0.09301076|-0.079707783|0.009265667|-0.066832578|10.93106272|-0.038668966|1|0.155407313|-0.060582944|0.7478675859999999|-0.044184455|1|0.946515026|-0.059893667|0.425968568|0.0122876139999999|-39.00017609|8.001165067999999|34.8271111|5.21001405|-25.39523478|0.477376285|2738.108259|-882.9300756000001|0.22936173|7.408914181|-574.9260339|22.91425458|-352.4559681|1145.712729|664.4562602999999|8.759421782|1.0|1.0|3.41|0.08|-9.69|5.33|67.39|2.0|0.0|121.62|4.0|4.0|401.46|0.0|1.0|-5.53|2.48e-06|0.000997|2.98e-06|0.0012|0.0|0.0|8.199999999999999e-08|-0.0568|5.5591|4.07|3.9732|694.15|1181.95|312.05|563.43|0.38233|0.03226475|-1275.657902|6.6364
9b_a36|0.0|1|0|0|3.513187594|0.0|7.412764017000001|2|0.0|-0.0058276019999999|5.351858133|2|0.082806042|-0.308862918|0.005050384|-0.077361324|10.33767255|-0.06502499|1|0.146828453|-0.094526372|0.7885597609999999|-0.034830997|0|0.8453794609999999|-0.074181597|0.2602997|0.017007854|-46.58565720000001|10.68084402|97.10089515|6.707514535|-29.25555061|0.453252346|2715.020034|-1111.193067|0.21757783|7.549264797|-697.8234711|28.98359786|-354.7193098|1420.196295|620.9195447000001|9.967846072|1.0|0.0|0.0|0.14|-6.64|3.6|82.47|1.0|0.0|126.17|5.0|4.0|398.48|0.0|0.0|-4.43|2.49e-05|0.00992|3.71e-05|0.0148|0.0|0.0|9.21e-05|-0.05146|3.8535|3.82|3.8535|666.01|1127.85|321.74|514.45|0.69763|0.02803905|-1575.616432|7.6778
2_a47|0.0|0|0|0|0.0|0.0|0.0|0|0.0|-0.008527649|0.0|2|-0.004557357|-0.3581612489999999|-0.007479445|0.107297513|10.93671092|-0.013580367|0|-0.007299676|-0.0274111779999999|0.671819147|0.115527282|1|0.847324011|-0.083455669|0.482748996|0.008511123|-41.57671973|4.240150185|76.06154148|2.112397382|-20.71307621|0.433425706|2105.761386|-714.8215685|0.215021885|5.308758149|-356.116445|23.34938746|-283.9460863|910.626111|392.6099255|8.158522603|1.0|1.0|2.54|0.0|-7.82|3.7|58.04|1.0|0.0|96.54|3.0|3.0|313.35|1.0|1.0|-5.11|3.46e-06|0.00109|7.75e-06|0.00243|0.0|0.0|4.73e-06|-0.05285|3.7181|3.49|3.7181|536.13|902.07|333.46|371.19|0.69102|0.03544055|-1010.412694|6.2
17_a4|0.0|0|0|0|0.0|-4.533317957|7.535296702|1|1.690442177|-0.006491052|5.4161004020000005|1|-0.01849014|-0.25315101|0.001892883|-0.3948966229999999|10.94611837|-0.094767116|1|-0.073733221|-0.07155304|0.772721853|0.0147116789999999|0|0.888791225|-0.0887214819999999|0.332034943|0.01061251|-45.75108579|5.472562628|57.34712812|2.822041259|-23.59250328|0.4440629029999999|2351.601697|-783.0649279|0.138303414|5.923504372999999|-403.8037909|25.24299609|-373.0328031|908.7478594|319.5521911|6.61489113|1.0|0.0|2.94|0.11|-6.56|4.59|30.71|1.0|0.0|85.09|3.0|6.0|345.29|0.0|1.0|-4.81|4.39e-05|0.0152|1.5399999999999998e-05|0.00532|0.0|0.0|9.44e-05|-0.04186|4.3363|4.44|4.3363|527.39|873.5|285.92|413.28|0.47353|0.02636403|-1255.932407|6057.0
12bc_a36|0.0|1|0|0|3.43846811|0.0|7.412764017000001|2|0.0|-0.007661816|5.351858133|2|0.068351685|-0.413738077|-0.001012333|-0.079009683|10.95883416|-0.027636036|1|0.115647623|-0.1716508239999999|0.836170906|0.006621918|0|0.834305498|-0.077192869|0.326764696|0.01824287|-51.87437401|12.2593899|111.3483497|8.238431664|-34.8600941|0.467645467|2927.476132|-1295.597402|0.22853193|8.273766079|-870.6543108999999|33.5878425|-364.8584744|1679.392125|661.6709012|11.99358509|1.0|0.0|0.0|0.14|-7.76|3.99|69.2|2.0|0.0|133.77|5.0|4.0|450.32|1.0|1.0|-5.18|8.27e-06|0.00372|6.55e-06|0.00295|0.0|0.0|7.83e-06|-0.05828|5.2189|4.42|3.8696|705.12|1188.37|320.4|563.76|0.35775|0.03419831|-2151.971485|8.0969
9_a27|0.0|1|0|0|2.627701427|0.0|6.842683282|0|1.830911754|-0.0073742819999999|4.727387819|2|-0.152086653|-0.331842668|0.00611794|-0.051160217|10.93740461|-0.0447599329999999|1|-0.2559122789999999|-0.171520296|0.8214321609999999|0.017503266|1|0.7988644709999999|-0.078270599|0.36853691|0.019589991|-40.3551562|10.10030794|103.702486|5.20756849|-20.80651808|0.466349763|2256.4955670000004|-729.2805601|0.210719846|5.03925321|-376.0062056|21.99956856|-298.297086|923.9818797|424.8821143|7.488512291|0.0|1.0|2.62|0.16|-7.06|3.85|76.46|0.0|0.0|97.46|3.0|4.0|331.37|1.0|1.0|-4.08|8.66e-05|0.0287|8.28e-05|0.0274|0.0|0.0|2.88e-05|-0.0471|5.5421|4.67|4.1673|549.64|945.35|297.52|425.08|0.35593|0.02461151|-1083.017359|8699.0
11_a33|0.0|1|1|1|3.221176304|0.0|7.686621335|0|0.0|-0.008708023|5.6869753560000005|0|0.055664124|-0.32219686|-0.003303432|0.143981643|10.31100126|-0.008908194|3|0.105574347|-0.232296883|0.85401347|0.003391835|1|0.857287241|-0.070841241|0.229250542|0.033701864|-34.4118011|16.37099833|69.3240686|7.95236684|-16.71585694|0.4673066279999999|2220.315582|-509.4714637|0.447121614|5.24049311|-247.4805685|27.10262364|-51.37234937|921.4892038|335.4799765|17.16740584|1.0|1.0|2.31|0.13|-6.23|5.77|120.17|0.0|0.0|89.77|3.0|4.0|328.41|0.0|1.0|-4.38|3.32e-06|0.00109|4.13e-05|0.0136|0.0|0.0|0.000194|-0.05806|3.5049|1.93|3.5049|506.55|858.89|353.74|378.1|0.70381|0.02055276|-1669.251123|8.3188
3_a20 (SB-525334)|0.0|1|0|0|3.502142227|-0.08980269|6.880384082000001|0|0.0|-0.005492814|4.727387819|2|0.001821898|-0.274640708|0.001924142|-0.175513234|10.95053359|-0.119584218|1|0.002992397|-0.277724429|0.7186587|0.087932573|1|0.8756647679999999|-0.061128029|0.246005838|0.0123308269999999|-34.52869143|6.965173618|70.23182172|3.934338039|-19.50382741|0.457398769|2243.481559|-777.0449536|0.215089498|5.943823875|-438.9205046|21.06338405|-321.8682802|989.9790502999998|520.6749407|6.654190521|1.0|1.0|2.82|0.24|-8.39|5.2|67.35|1.0|0.0|104.59|3.0|4.0|343.42|1.0|1.0|-4.73|1.42e-05|0.00489|1.88e-05|0.00647|0.0|0.0|1.4e-06|-0.0671399999999999|4.9821|3.9|3.1728|605.71|1030.31|390.77|498.74|0.49443|0.02096048|-1086.383308|6.7905
6_a4|0.0|0|0|0|0.0|0.0|7.535296702|1|2.170234316|-0.001221193|5.4161004020000005|2|0.042096749|-0.064723237|0.011457667|0.0032928379999999|10.92992785|-0.208689928|1|0.0671397079999999|-0.073630392|0.76089528|-0.169533683|1|0.945545838|-0.052396457|0.417868437|0.0077624059999999|-29.18838891|4.324187697|30.33467048|2.408866521|-16.25991695|0.423084148|2342.371538|-671.9833521|0.1855291969999999|5.758624844|-374.340411|16.83786074|-350.36323230000005|825.0551765|578.2065561000001|4.937800786|1.0|1.0|3.45|0.26|-7.99|5.1|43.6|2.0|0.0|109.7|3.0|3.0|354.45|1.0|1.0|-5.11|1.24e-05|0.0043799999999999|7.74e-06|0.00274|0.0|0.0|3.67e-06|-0.04867|4.8714|4.11|4.0354|613.83|1057.7|307.24|453.87|0.60542|0.02244097|-1108.392115|5.8861
14ad_a23|0.0|0|1|1|0.0|0.0|7.423568444|0|3.3437482860000003|-0.00790478|5.351858133|2|0.118047355|-0.4663820279999999|0.008996289|-0.05348283|10.31321689|-0.031279567|2|0.2086248289999999|-0.253318853|0.7830067820000001|0.165157698|1|0.887131635|-0.059168372|0.224009311|0.033831691|-42.29008971|24.18091285|80.67170209999999|17.28310144|-30.226481300000003|0.46995189|3209.330728|-1165.7193140000002|0.424119041|8.661363236|-833.1879476|36.80430179|-108.4705382|2024.236598|770.8206617000001|23.84770234|1.0|1.0|3.49|0.12|-7.6|3.48|123.48|2.0|1.0|133.27|7.0|6.0|471.53|0.0|0.0|-5.08|1.6e-06|0.000753|8.22e-06|0.0038799999999999|0.0|0.0|1.17e-05|-0.06925|3.3867|2.99|3.3867|747.83|1287.26|366.09|618.01|0.6956600000000001|0.01481488|-1858.733603|8.3595
21c _a23|0.0|0|1|1|0.0|0.0|7.525639975|0|3.311482916|-0.009944003|5.4161004020000005|2|0.0645437059999999|-0.576752175|0.003456487|-0.092608459|10.3132171|-0.039311241|2|0.118226959|-0.036896213|0.782543953|0.149511954|1|0.790596437|-0.08365474|0.2571258939999999|0.014036138|-59.46209153|9.976937758|148.8448086|7.09164338|-42.26586935|0.468609427|3161.1237530000003|-1543.4254039999998|0.165442725|8.945789862|-1097.07235|34.24804117|-475.6090385|1849.394223|762.0576580000001|9.5615256|1.0|1.0|3.11|0.08|-7.33|3.1|148.11|1.0|1.0|133.35|6.0|5.0|468.53|0.0|0.0|-4.72|2.35e-06|0.0011|1.92e-05|9.0|0.0|0.0|2.2e-05|-0.07892|3.6649|4.47|3.6649|747.88|1275.12|338.3|587.02|0.5885699999999999|0.03257532|-1837.736174|7.1752
18_a34|0.0|0|0|0|0.0|0.0|7.423568444|1|1.801574074|-0.014733513|5.351858133|1|-0.100548575|-0.677741618|-0.001615187|-0.141332289|10.9595763|-0.136990511|1|-0.155197864|-0.478810922|0.805756513|0.0468829359999999|0|0.68981472|-0.090328365|0.295523326|0.040845819|-49.86847383|22.55015528|171.24705480000003|12.44948722|-27.53138148|0.441058733|2424.18137|-1003.122927|0.304150055|6.282442545|-553.8039936|33.52510165|-216.2496321|1441.579371|428.6241319|15.11918774|0.0|1.0|3.61|0.21|-5.65|3.13|75.47|1.0|0.0|93.91|5.0|6.0|351.36|1.0|1.0|-4.11|4.77e-05|0.0167|7.829999999999999e-05|0.0275|0.0|0.0|0.000781|-0.03925|4.4335|5.07|4.1234|592.04|991.93|300.68|483.87|0.56101|0.02902032|-1199.158044|5.6144
22_a4|0.0|0|0|0|0.0|0.0|7.535296702|1|1.987636054|-0.006436201|5.4161004020000005|1|0.004808337|-0.257448045|0.004765062|-0.2078428719999999|10.94586213|-0.023072107|1|0.00771584|0.034720243|0.7797803109999999|0.086940934|0|0.8612031509999999|-0.09491995|0.242642229|0.010702353|-45.61565825|5.1432274630000006|66.70156956|2.47167963|-21.92150631|0.4359219589999999|1950.173729|-648.451775|0.155532959|5.495481464|-311.62631919999995|20.75359108|-331.080892|767.88287|338.71903330000004|5.428686137000001|1.0|0.0|2.2|0.11|-5.24|3.19|50.94|0.0|0.0|87.12|2.0|3.0|289.33|1.0|1.0|-3.98|0.000172|0.0497|0.000104|0.0301|0.0|0.0|0.0016699999999999|-0.03046|4.468999999999999|3.38|4.0537|519.39|860.77|305.85|400.29|628.0|0.030263407|-934.171365|7.3279
8b_a31|0.0|1|0|0|3.37710223|0.0|7.765993078999999|1|0.0|-0.013629145|5.733341277|0|-0.130371116|-0.57242407|-0.010300564|-0.211457443|10.31170011|-0.069423138|2|-0.222667869|-0.092604362|0.843119174|-0.058494079|0|0.6076192260000001|-0.120703408|0.281200674|0.03234629|-63.04219151|16.89414614|204.9365822|8.823644775|-32.92631065|0.479278|2189.617009|-830.906565|0.296530645|6.142377144|-433.9742484|30.28603362|-212.5400476|1181.155311|372.3224834|12.97217579|1.0|1.0|2.71|0.25|-5.73|4.52|114.29|0.0|0.0|88.64|4.0|5.0|328.39|0.0|1.0|-3.4|8.97e-05|0.0294|0.000399|131.0|0.0|0.0|0.00061|-0.0325|3.8582|1.77|3.8582|566.18|927.61|321.36|439.96|0.70036|0.03659821|-1386.734257|5.6576
6a_a40|0.0|0|0|0|0.0|0.0|8.421342866|2|1.78213955|-0.014623575|6.401917197|0|-0.146542353|-0.68730803|-0.001347823|0.104332675|10.30179985|-0.230955427|2|-0.272320301|-0.040435852|0.801647855|-0.012261923|1|0.733750993|-0.109047987|0.360858579|0.016399125|-68.11170799|10.24294396|166.2999483|6.397774285|-42.542782200000005|0.41480944|2936.1501780000003|-1320.063801|0.132148181|6.945713476|-824.5159087000001|35.37373259|-459.522754|1521.070502|557.4018948|8.040268001|0.0|1.0|3.01|0.21|-4.05|4.38|173.43|2.0|2.0|120.14|5.0|5.0|442.53|0.0|1.0|-4.99|7.85e-08|3.47e-05|1.03e-05|0.00457|1.0|0.0|0.0396|-0.0926|2.9836|7.73|2.9836|649.48|1103.4|415.55|497.78|0.6782699999999999|0.01952089|-2371.443161|7.3979
12d_a31|0.0|1|0|0|3.441384322|0.0|7.765993078999999|1|0.0|-0.012448252|5.733341277|0|-0.042401695|-0.697102094|-0.002456634|-0.085780934|10.31169788|-0.032270224|2|-0.067477864|-0.214049412|0.8343242820000001|-0.00658148|0|0.7054497479999999|-0.0938723509999999|0.3996192999999999|0.0296918329999999|-66.58534562|21.06095035|208.9297871|14.93891054|-47.23018217|0.389382761|2653.867767|-1223.404968|0.361635149|9.445278138|-867.7831284|36.15974873|-196.2893506|1916.466682|647.1500428999999|18.23846616|1.0|1.0|3.9|0.38|-7.63|6.04|117.37|2.0|0.0|112.97|9.0|5.0|412.51|0.0|1.0|-4.39|2.48e-06|0.0010199999999999|4.06e-05|0.0167|0.0|0.0|9.69e-06|-0.03128|3.8477|5.0|3.8477|730.86|1201.63|322.23|626.33|0.7006600000000001|0.04338158|-1657.245177|6.2924
14_a15|0.0|0|0|0|0.0|0.0|0.0|0|0.0|-0.006678826|0.0|2|-0.033982971|-0.374014235|0.001740635|-0.053931584|10.9597359|-0.015736888|0|-0.051908601|-0.184255041|0.719993769|-0.021648026|0|0.8870890459999999|-0.063809873|0.7461324029999999|0.014672137|-40.89540491|9.403293601|72.36402409|6.026520371|-26.20964538|0.406717767|2612.691478|-1117.1473460000002|0.229690275|6.040010666000001|-715.9737342999999|27.36334635|-346.4801021|1450.257357|673.7288405|9.797353271|1.0|1.0|3.72|0.12|-9.82|5.32|56.27|2.0|0.0|119.95|6.0|4.0|397.47|0.0|1.0|-5.83|5.99e-07|0.0002379999999999|1.47e-06|0.000584|0.0|0.0|5.99e-08|-0.0338199999999999|4.4518|5.16|3.6209|689.8|1177.14|342.41|584.18|0.65079|0.03885834|-1280.87015|7.5229
