molecula|n9FaRing|SaaNH|SssssC|NaasN|SRW09|nARing|SaasN|MATS2c|AATSC1c|SRW07|n6HRing|SaaaC|ATSC1c|AATSC1are|AATSC8d|AATSC1pe|MATS1c|n6aHRing|MATS8s|SIC2|nFaHRing|RASA|FNSA5|PBF|PNSA3|PPSA3|RPSA|TPSA_x|FNSA4|WPSA3|RPCS|FNSA2|DPSA5|PNSA4|TASA|PNSA2|WNSA4|GeomRadius|GeomShapeIndex|GRAV|FPSA5|DPSA1|DPSA2|PPSA5|CYP2C19 inhibitor|CYP2D6 inhibitor|CYP2C9 inhibitor|P-gp substrate|CYP3A4 inhibitor|Hydrogen bond don0rs count (using Lipinski’s definition)|Synthetic Accessibility|Log Po/w iLOGP|Fraction Csp3|Num. of Aromatic heavy atoms|Log S (SILICOS-IT)|Log Po/w Silicos-IT Log P|Log Po/w WLOGP|TPSA_y|Log Po/w MLOGP|Leadlikeness|Brenk|Veber filter|Class [Log S (SILICOS-IT)]|Log S (Ali)|Heavy atom count|Hydrogen bond acceptors count (using Lipinski’s definition)|Log Kp (cm/s)|Egan filter|BBB|CYP1A2 inhibitor|Log S (ESOL)|Solubility [Log S (Ali)] (mg/ml)|Solubility [Log S (ESOL)] (mol/l)|PAINS|Lowest Unoccupied Molecular Orbital Energy|Absorption Energy (HOMO-LUMO transition) (eV)|Total Energy (water) (Hartree)|Total Energy (gas phase) (Hartree)|Wavelength (HOMO-LUMO transition) (nm)|Approximated area|Contribuition (max. transition)|Zero Point Energy|Oscillator Force (HOMO-LUMO transition)|HOMO-LUMO Energy Difference (Hartree)|Dipole (gas phase)|E solv. Water  (Hartree)|Dipole (water)|IC50|pIC50|pIC50
8_a20 (IN-1130)|0|3.443195704|0.0|0|6.842683282|0|0.0|0.063195236|-0.009430196|4.727387819|2|1.622562232|-0.528090969|-0.006620594|-0.0574882679999999|-0.004654742|-0.573278819|2|-0.1221465319999999|0.817914963|1|0.7274271309999999|-0.097790028|0.354945501|-63.72828772|10.46873389|0.272572869|180.4986934|-0.035730972|6.93243166|89.35267123|-1.858010535|77.31081766|-23.66117267|481.70475260000006|-1230.3809789999998|-15.66851008|8.005662608|0.932362084|6291.586155|0.018957805|-328.593789|1644.660472|12.55392404|1.0|1.0|1.0|1.0|1.0|2.0|3.49|2.43|0.08|27.0|-9.63|4.97|4.08|110.44|1.33|1.0|0.0|0.0|1.0|-4.85|32.0|5.0|-6.83|0.0|0.0|1.0|-4.55|0.00596|2.82e-05|0.0|-0.07014|3.2329|-1368.412748|-1368.372708|383.5|517.94|0.4377|-1368.118751|0.1361|-0.13622|3803.0|0.04004011|5.4751|36.0|7.4437|7.4437
8d_a8|0|3.190160226|0.0|1|7.05012252|0|1.41693287|-0.12349902|-0.0111144189999999|4.844187086|1|0.0|-0.633521883|-0.00267541|-0.117111249|-0.001038264|-0.4385133129999999|1|0.0780635059999999|0.804372443|0|0.6932924890000001|-0.103150936|0.377028311|-69.95878302|18.28507531|0.306707511|200.0182229|-0.03820405|11.92454747|92.49576602|-2.063018716|86.29065071|-24.91463687|452.1282556|-1345.390391|-16.2479927|7.507839835|0.935013517|6596.888351|0.029166961|-228.7206541|1992.108851|19.02113117|0.0|0.0|1.0|1.0|1.0|2.0|3.61|2.92|0.12|23.0|-7.62|3.93|3.32|112.23|1.92|1.0|0.0|0.0|1.0|-4.91|32.0|5.0|-6.87|0.0|0.0|0.0|-4.47|0.00533|3.4200000000000005e-05|0.0|-0.0600299999999999|3.2963|-1447.595474|-1447.559429|376.13|572.21|0.62361|-1447.2928029999998|0.1879|-0.13754|6.0111|0.03604461|7.5674|18.61|4.7303|4.7303
12y_a30|0|0.0|0.0|0|7.412764017000001|2|0.0|0.048343649|-0.005996863|5.351858133|2|0.0|-0.353814891|0.00604028|-0.058184644|0.006346396|-0.4579359229999999|1|-0.05346283|0.8146529229999999|0|0.8489185109999999|-0.091248521|0.374181804|-47.598277|10.05775555|0.151081489|101.4221952|-0.034840345|6.751850651|0.0|-1.91621895|69.55490151|-23.38859815|569.8856940000001|-1286.372898|-15.70095045|8.067590558|0.804154433|6301.067405|0.012362508|-429.782246|1568.540572|8.299049218|1.0|0.0|1.0|1.0|0.0|1.0|4.86|0.0|0.21|17.0|-7.38|4.87|3.23|81.65|3.25|2.0|0.0|0.0|1.0|-6.04|31.0|4.0|-5.64|0.0|0.0|0.0|-5.46|0.00039|3.48e-06|0.0|-0.05065|3.4718|-1654.41361|-1654.382468|357.11|585.59|0.30617|-1654.125015|0.1489|-0.1475|4.7043|0.0311422|5.1209|22.0|7.6576|7.6576
12aj_a36|0|3.482902101|0.0|0|7.412764017000001|2|0.0|-0.056210607|-0.00706023|5.351858133|2|0.0|-0.402433117|0.002951176|-0.042227364|0.003962098|-0.43462267|1|0.091113865|0.8632656809999999|0|0.8269863129999999|-0.10279655|0.251263868|-46.79363201|11.73352271|0.173013687|110.89910559999998|-0.0368515929999999|7.521007149|0.0|-1.953134451|76.5855549|-23.62130319|530.0854761|-1251.929069|-15.14089115|8.056502837|0.905958957|5763.333098|0.016684569|-352.4483722|1615.543812|10.69455126|1.0|0.0|0.0|1.0|0.0|2.0|4.84|0.0|0.17|17.0|-6.97|3.24|2.19|69.2|2.24|1.0|0.0|0.0|1.0|-4.16|30.0|4.0|-6.55|0.0|1.0|0.0|-4.3|0.0274|5.05e-05|0.0|-0.05275|3.6017|-1272.27339|-1272.241135|344.24|539.55|0.4112|-1271.9998859999998|0.0082|-0.14818|5.8554|0.03225532|7.8393|17.0|7.7696|7.7696
12d_a30|0|0.0|0.0|0|7.412764017000001|2|0.0|0.041181359|-0.006335328|5.351858133|2|0.0|-0.354778373|0.005613018|-0.075816941|0.005965451|-0.4562256979999999|1|-0.0430927579999999|0.8532172109999999|0|0.843009925|-0.094239701|0.366319099|-47.69710881|10.05700314|0.156990075|101.4221952|-0.036246039|6.497247279|0.0|-1.884794029|69.55534551|-23.41646662|544.6198897999999|-1217.656264|-15.12802292|7.557073995|0.84254817|6120.329513000001|0.013424098|-406.2173266|1495.177298|8.672532296|1.0|0.0|1.0|1.0|0.0|1.0|4.75|0.0|0.17|17.0|-7.01|4.35|2.93|81.65|3.04|2.0|0.0|0.0|1.0|-5.66|30.0|4.0|-5.81|0.0|0.0|1.0|-5.15|0.0009119999999999|7.05e-06|0.0|-0.05119|3.4821|-1615.095823|-1615.063947|356.06|545.94|0.68608|-1614.831682|149.0|-0.1479099999999999|4434.0|0.03187624|4.8843|11.0|7.9508|7.9508
13i_a6|0|3.399318783|0.0|0|7.412764017000001|1|0.0|0.0359494989999999|-0.0149593219999999|5.351858133|1|0.0|-0.852681372|-0.011017781|-0.032549318|-0.007703306|-0.560601136|1|0.145878803|0.8287956870000001|0|0.624046118|-0.129526268|0.221116773|-80.75190740000001|20.90143854|0.375953882|252.0312146|-0.046433945|14.01186473|116.5456632|-2.460999087|100.2320567|-31.12829557|418.3467934|-1649.799665|-20.86772478|8.294136887|0.753497905|6306.951561999999|0.019989461|-380.2354072|2105.416507|13.40049533|1.0|1.0|1.0|1.0|1.0|3.0|3.59|2.7|0.12|23.0|-8.5|4.16|3.54|115.15|1.18|1.0|0.0|0.0|1.0|-5.03|32.0|5.0|-6.81|0.0|0.0|1.0|-4.48|0.00398|3.28e-05|0.0|-0.0481399999999999|3.5614|-1426.549926|-1426.518007|348.14|553.67|0.7004600000000001|-1426.269916|19.0|-0.1464|7.8342|0.03191957|10.1375|21.0|7.6778|7.6778
46_a18|0|0.0|0.0|0|7.03438793|2|0.0|-0.001181461|-0.005378956|4.844187086|1|0.0|-0.3872848129999999|0.002300582|-0.052591109|0.003512954|-0.448177615|0|-0.015124585|0.76616843|0|0.8265445990000001|-0.076485888|0.30524999|-49.54738918|6.376289807000001|0.173455401|123.2289237|-0.029244604|4.5299444310000005|58.66827342|-1.988633091|63.70285871|-20.77641329|587.2068577|-1412.796104|-14.76030741|8.980343774|0.8342358790000001|7150.333139|0.013181412|-401.0164861|1806.107079|9.36454702|0.0|1.0|0.0|1.0|1.0|2.0|4.27|0.0|0.3|18.0|-8.82|3.68|3.3|76.5|3.33|2.0|1.0|0.0|1.0|-5.68|36.0|3.0|-6.14|0.0|1.0|0.0|-5.47|0.000999|3.35e-06|0.0|-0.04995|3225.0|-1532.992457|-1532.968527|384.45|635.89|0.69181|-1532.493789|0.4249|-0.13224|2656.0|0.0239301|3.2533|186.0|6.7305|6.7305
8d_a32|1|3.474433107|0.0|0|7.765993078999999|0|0.0|0.143684876|-0.010604502|5.733341277|0|2.146260246|-0.519620595|-0.006974711|-0.0682721729999999|-0.005162219|-0.629535754|0|-0.054095278|0.875986707|1|0.7107041559999999|-0.109968322|0.261692269|-68.88621406|10.01177286|0.2892958439999999|181.8092016|-0.03346862|6.291941176|89.20994250000001|-1.539556512|81.54594837|-21.03349629|446.6450457|-967.5408291|-13.21859008|8.106843676|0.887243042|5523.492436|0.019788058|-262.14980440000005|1365.489282|12.43588915|1.0|0.0|1.0|1.0|1.0|2.0|3.5|2.84|0.26|19.0|-7.26|6.42|4.32|154.03|1.1|1.0|0.0|1.0|1.0|-6.08|27.0|4.0|-6.47|1.0|0.0|1.0|-4.36|0.000334|4.36e-05|0.0|-0.0535|3.5588|-1880.773727|-1880.733071|348.39|540.98|0.7026100000000001|-1880.540067|0.3018|-0.14765|1.0269|0.04065536|1873.0|8.0|8.0809|8.0809
5b_a49|0|0.0|0.0|1|7.853604813|2|2.119588967|0.1108916119999999|-0.007610481|5.777652323|2|1.926253727|-0.418576471|0.005836378|0.059834711|0.006696215|-0.515894968|2|-0.006962617|0.839963111|1|0.7969332440000001|-0.076494119|0.615864196|-41.03213895|11.94347454|0.203066756|119.3565117|-0.026008|7.020013952999999|69.07083505|-1.300400018|59.85065205|-15.28671785|468.4133145|-764.3358925|-8.985071494|6.270195553|0.905459892|6225.302624|0.025332565|-127.7749783|1255.69656|14.88971719|0.0|1.0|1.0|1.0|1.0|1.0|3.34|2.9|0.22|21.0|-7.24|2.98|2.87|75.94|2.07|1.0|0.0|0.0|1.0|-3.3|30.0|4.0|-7.24|0.0|1.0|1.0|-3.93|0.1969999999999999|0.000118|0.0|-0.04453|3.9209|-1292.139616|-1292.100239|316.21|451.32|0.39241|-1291.873941|0.0747|-0.1624799999999999|4.3767|0.03937634|6.1996|28.0|7.5528|7.5528
8_a15|0|0.0|0.0|0|0.0|0|0.0|-0.208657545|-0.009853404|0.0|1|0.0|-0.5025236129999999|1.7800000000000002e-05|-0.014489333|0.003160815|-0.342749125|1|0.0937475619999999|0.742680335|0|0.853896482|-0.118293578|0.381651497|-41.7821007|19.65860939|0.146103518|85.31489861|-0.028969856|11.47934212|55.99586988|-1.419522941|89.80283608|-16.91650111|498.6196971|-828.9085544|-9.878130237|6.093505548|0.638601279|5306.2234530000005|0.035495625|-22.68867482|1595.8121130000002|20.72712321|1.0|1.0|1.0|0.0|1.0|1.0|3.14|3.76|0.19|18.0|-7.57|3.9|4.95|61.84|1.96|2.0|0.0|0.0|1.0|-5.25|27.0|5.0|-5.52|0.0|1.0|1.0|-4.81|0.00206|1.53e-05|0.0|-0.02723|3.7426|-1223.704913|-1223.687714|331.28|538.51|0.5128|-1223.463981|0.0155|-0.1558|1.1415|0.01719864|1.4589|108.0|6.9666|6.9666
16i_a32|1|3.352437091|0.0|0|7.765993078999999|0|0.0|0.175604846|-0.0146198339999999|5.733341277|0|2.078707411|-0.7748511779999999|-0.003511776|0.006037736|-0.001202032|-0.700853898|0|0.134577711|0.8829894|1|0.801494708|-0.114771536|0.5368697929999999|-56.03343427|14.59730623|0.198505292|129.7354415|-0.036726892|9.540239197|32.3175507|-1.836344582|88.80827938|-24.00328703|523.8261846|-1200.164351|-15.6876273|6.848009314|0.836873682|6355.471589|0.021112022|-286.2130831|1669.296604|13.79800742|1.0|0.0|1.0|1.0|1.0|2.0|3.75|3.16|0.3|19.0|-7.4|6.25|4.85|149.27|1.34|3.0|0.0|1.0|1.0|-7.03|29.0|5.0|-5.93|1.0|0.0|0.0|-5.09|3.96e-05|8.18e-06|0.0|-0.05044|3.6176|-1995.307733|-1995.279632|342.72|573.38|0.70222|-1995.055356|0.2857|-0.14976|3353.0|0.02810109|4.0568|6.0|8.2596|8.2596
9c_a31|0|3.410619646|0.0|0|7.765993078999999|1|0.0|0.031715924|-0.013082561|5.733341277|0|0.0|-0.6933757159999999|-0.003618466|-0.062737615|-0.000813398|-0.546598398|0|-0.000533581|0.8856644770000001|0|0.6746901059999999|-0.128097622|0.287455956|-65.84728287|19.30758668|0.325309894|207.3144829|-0.035867334|12.30439782|552.8237349999999|-1.7933667130000002|97.22026028|-22.85764436|429.9685721|-1142.882218|-14.56678943|8.188627935|0.837843885|5658.985169|0.024456662|-217.5897278|1703.9715989999995|15.58581614|1.0|1.0|1.0|1.0|1.0|2.0|3.66|3.09|0.35|16.0|-7.24|5.64|3.7|117.37|1.08|2.0|0.0|0.0|1.0|-5.23|28.0|5.0|-6.53|0.0|0.0|1.0|-4.16|0.00233|6.94e-05|0.0|-0.03249|3849.0|-1618.157698|-1618.115927|322.12|588.58|0.7007399999999999|-1617.892493|0.2554|-0.15975|1.3617|0.04177078|2.2323|0.42|6.3768|6.3768
47d_a18|0|0.0|0.0|0|7.03438793|1|0.0|-0.017398129|-0.006087337|4.844187086|0|0.0|-0.480899596|0.003376831|0.016324953|0.005144085|-0.417659275|0|-0.002494715|0.773981237|0|0.836999127|-0.087315963|0.445704576|-52.14267013|12.45251265|0.163000873|132.9229494|-0.028722356|10.15469843|58.93717545|-2.182899066|86.29525584|-23.42233034|682.5509007|-1780.097106|-19.1002979|9.940531282|0.927940864|7780.945962999999|0.018506261|-323.1621908|2549.757058|15.0913716|1.0|1.0|0.0|1.0|1.0|2.0|4.73|0.0|0.32|18.0|-8.83|2.81|3.21|88.97|2.6|3.0|2.0|1.0|1.0|-5.74|39.0|4.0|-6.57|0.0|0.0|0.0|-5.28|0.000968|5.23e-06|1.0|-0.04561|3.1079|-1704.061013|-1704.0327519999998|398.94|817.06|0.69905|-1703.545539|0.5820000000000001|-0.12844|3.7605|0.02826074|4.2225|8.0|8.0969|8.0969
15b_a50|1|0.0|0.0|2|7.934155233999999|1|4.112770601|-0.144363623|-0.0045393|5.82008293|1|2.018777006|-0.22696498|0.004641091|-0.124047802|0.005203263|-0.310946931|1|0.000882622|0.8833003970000001|1|0.8209134840000001|-0.080700307|0.447220762|-47.20879251|11.48191704|0.179086516|102.3838797|-0.028069672|6.564219549|0.0|-1.291204916|60.03646705|-16.04745006|469.3167805|-738.1827030000001|-9.174337796|6.89125222|0.919348867|5205.2135960000005|0.024313507|-158.95261259999998|1155.184146|13.90004811|1.0|1.0|1.0|1.0|1.0|1.0|3.56|2.11|0.19|20.0|-5.72|2.71|3.26|68.76|1.66|1.0|0.0|0.0|2.0|-3.18|27.0|4.0|-6.98|0.0|1.0|1.0|-3.6|0.2339999999999999|0.000249|0.0|-0.0333399999999999|4.0561|-1160.4989460000002|-1160.463663|305.67|475.99|0.65917|-1160.275856|0.1796|-0.16737|6.9054|0.03528279|9.3788|79.0|7.1024|7.1024
12q_a36|0|3.453150038|0.0|0|7.412764017000001|2|0.0|-0.0543475329999999|-0.00761082|5.351858133|2|0.0|-0.410984299|0.0005016269999999|-0.0433009009999999|0.0010871589999999|-0.441747876|1|-0.017640538|0.8839272779999999|0|0.82911927|-0.1060430969999999|0.324924033|-49.18227989|12.00048565|0.17088073|110.4712541|-0.038175515|7.758093617|0.0|-1.908775752|80.15866795|-24.67976947|536.0103834|-1233.988474|-15.95501778|7.546533709|0.947876484|6040.52496|0.017949083|-347.4093916|1605.308562|11.60375275|1.0|0.0|0.0|1.0|0.0|2.0|4.74|0.0|0.14|17.0|-7.18|3.35|2.54|69.2|2.51|1.0|0.0|0.0|1.0|-4.44|30.0|4.0|-6.49|0.0|1.0|1.0|-4.59|0.0151|2.55e-05|0.0|-0.05602|3.8653|-1692.544456|-1692.5102989999998|320.77|531.58|0.39919|-1692.3116350000005|0.3419|-0.1566|4.6718|0.03415678|6.4226|6.0|8.2218|8.2218
4_a4|0|0.0|0.0|1|7.535296702|1|2.156628874|-0.183963421|-0.001234337|5.4161004020000005|2|2.183056868|-0.058013858|0.011760626|-0.037623601|0.0112367389999999|-0.157959343|2|-0.168712277|0.8306695270000001|1|0.933276024|-0.06873731|0.456474074|-25.64211031|4.4155367960000005|0.0667239759999999|34.37786704|-0.0255766729999999|2.274995377|42.42341622|-1.099796957|40.86951119|-13.17774406|480.8472306|-566.6429946000001|-6.78950447|5.326452915|0.66251148|4878.070704|0.010586293|-302.661743|713.9097433|5.454324025|1.0|1.0|0.0|1.0|1.0|0.0|3.15|3.09|0.19|21.0|-7.57|4.52|4.41|43.6|2.66|1.0|0.0|0.0|1.0|-4.12|25.0|3.0|-5.79|0.0|1.0|1.0|-4.57|0.0248|2.69e-05|0.0|-0.04865|4.0261|-1029.960398|-1029.93716|307.95|394.06|0.55032|-1029.763465|67.0|-0.1696599999999999|2.6814|0.02323788|3.1195|78.0|7.1079|7.1079
12p_a30|0|0.0|0.0|0|7.412764017000001|2|0.0|0.038440292|-0.0063403159999999|5.351858133|2|0.0|-0.3550576729999999|0.005613018|-0.128484994|0.005965451|-0.456474815|1|-0.051402518|0.8371763179999999|0|0.843381594|-0.094870978|0.371591982|-47.54197452|9.659715461|0.156618406|100.1386407|-0.0364888379999999|6.176226649|0.0|-1.897419563|68.98315679|-23.33022469|539.2411292|-1213.171684|-14.91687369|7.392482526|0.886732486|6166.812731|0.0130197619999999|-409.146112|1479.558007|8.3245726|1.0|0.0|1.0|1.0|0.0|1.0|4.76|0.0|0.17|17.0|-7.01|4.35|2.93|81.65|3.04|2.0|0.0|0.0|1.0|-5.66|30.0|4.0|-5.81|0.0|0.0|1.0|-5.15|0.0009119999999999|7.05e-06|0.0|-0.05169|3.4955|-1615.094336|-1615.0623480000002|354.69|526.91|0.33929|-1614.830085|0.1527|-0.14823|4.0456|0.03198743|4.6103|17.0|7.7721|7.7721
19a_a38|0|3.3685352889999995|0.0|0|7.412764017000001|2|0.0|-0.084389038|-0.007986407|5.351858133|2|0.0|-0.431265985|-0.002526241|-0.077535135|-0.000673716|-0.4342819429999999|1|0.031696119|0.8741648479999999|0|0.747152898|-0.108300308|0.298938581|-51.36166266|13.23456869|0.252847102|151.1278869|-0.038988111|7.910363161|0.0|-1.949405536|77.20795279999999|-23.30337482|446.57675660000007|-1165.168741|-13.92853534|6.923156054|0.872060139|6115.030149|0.020873781|-292.6320538|1564.412135|12.47635608|1.0|1.0|1.0|1.0|1.0|3.0|4.83|2.56|0.14|17.0|-6.86|3.13|2.55|81.23|2.4|1.0|0.0|0.0|1.0|-4.14|30.0|4.0|-6.77|0.0|0.0|1.0|-4.17|29.0|6.77e-05|0.0|-0.05271|3.6504|-1332.186327|-1332.1529369999998|339.65|466.55|0.6329100000000001|-1331.94466|0.0721|-0.15108|4.7986|0.03338983|6.0223|0.01|8.0106|8.0106
12ag_a36|0|3.408828027|0.0|0|7.412764017000001|2|0.0|-0.042092217|-0.008085448|5.351858133|2|0.0|-0.436614203|-0.002526241|-0.050147748|-0.000673716|-0.445549431|1|0.124298337|0.8910146309999999|0|0.7468300940000001|-0.1081585809999999|0.26896187|-52.02834065|12.70005599|0.253169906|159.6746787|-0.038937089|8.009946323|0.0|-1.946854457|80.40643223|-24.55768654|471.0269757|-1227.884327|-15.48857353|7.849377942|0.927847116|5906.879919|0.019328689|-326.5740008|1617.984688|12.1906363|1.0|0.0|0.0|1.0|0.0|2.0|4.72|0.0|0.14|17.0|-6.86|3.13|2.44|69.2|2.4|1.0|0.0|0.0|1.0|-3.89|30.0|5.0|-6.76|0.0|1.0|0.0|-4.16|0.0515|6.96e-05|0.0|-0.05486|3.7117|-1332.185403|-1332.151245|334.04|507.72|0.69204|-1331.9454449999998|0.0191|-0.15227|5.4459|0.03415856|7.5405|17.0|7.7696|7.7696
13j_a6|0|3.409065702|0.0|0|7.412764017000001|1|0.0|0.0353600779999999|-0.015004989|5.351858133|1|0.0|-0.855284356|-0.011017781|-0.047513534|-0.007703306|-0.562698347|1|-0.063948098|0.8353837409999999|0|0.6229641429999999|-0.129511589|0.205764388|-80.33128667|20.78979124|0.377035857|251.937353|-0.046428683|13.89184843|114.6910805|-2.460720196|99.85109065|-31.02389141|416.2679342|-1644.266245|-20.73032827|8.741405506|0.765539515|6276.316063|0.0199201689999999|-379.7635712|2096.832152|13.31076198|1.0|1.0|1.0|1.0|1.0|3.0|3.56|2.26|0.12|23.0|-8.5|4.16|3.54|115.15|1.18|1.0|0.0|0.0|1.0|-5.03|32.0|5.0|-6.81|0.0|0.0|1.0|-4.48|0.00398|3.28e-05|0.0|-0.0488899999999999|3.5599|-1426.5532050000002|-1426.520775|348.28|555.0|0.69993|-1426.272674|0.0259|-0.14602|8.3187|0.03242949|10.9731|262.0|6.5817|6.5817
2_a49|0|0.0|0.0|1|7.535296702|1|2.12788659|-0.084499704|-0.004112807|5.4161004020000005|2|1.999073077|-0.189189114|0.004524556|0.005918367|0.004580676|-0.320124905|2|0.084099874|0.851413454|1|0.81348014|-0.079176085|0.41397907|-44.066695|5.634353797999999|0.18651986|95.04720801|-0.028277173|2.871166625|0.0|-1.187641272|49.26352575|-14.409545199999998|414.5350312|-605.2008985|-7.34284831|5.667936413|0.8320497920000001|4874.364109|0.017498253|-219.534132|845.9544764000001|8.91679918|0.0|1.0|0.0|1.0|1.0|1.0|3.09|2.5|0.15|21.0|-6.82|3.28|3.7|69.62|1.88|0.0|1.0|0.0|1.0|-3.53|25.0|3.0|-6.57|0.0|1.0|1.0|-3.89|0.0955|0.000129|0.0|-0.04372|3743.0|-1046.018455|-1045.981819|331.24|371.96|0.34449|-1045.810794|0.0572|-0.1555099999999999|4.8986|0.0366366999999999|6.7117|59.0|7.2291|7.2291
6c_a31|0|3.423005244|0.0|0|7.78113851|1|0.0|0.047405064|-0.015192833|5.733341277|0|0.0|-0.790027307|-0.009477764|-0.107687565|-0.00668344|-0.582545668|0|-0.078059285|0.846458013|0|0.641197273|-0.126324613|0.138124296|-76.54198229|20.09112958|0.358802727|227.1490414|-0.044739967|12.71919216|105.7632176|-2.147518413|93.4208388|-28.32375523|405.9259734|-1359.540251|-17.93106176|8.102804662|0.8061548709999999|6283.091868|0.0212421629999999|-335.9398876|1776.424619|13.44788285|1.0|1.0|1.0|1.0|1.0|2.0|3.67|3.13|0.14|22.0|-7.72|5.58|4.26|131.36|1.58|2.0|0.0|0.0|1.0|-6.09|30.0|5.0|-6.27|0.0|0.0|1.0|-4.94|0.000343|1.15e-05|0.0|-0.0581799999999999|3.2974|-1691.984862|-1691.948653|376.01|524.56|0.7014699999999999|-1691.734564|0.5028|-0.13351|5.9253|0.03620884|8.8847|0.34|6.4685|6.4685
16e_a32|1|3.343660084|0.0|0|7.765993078999999|0|0.0|0.180914799|-0.0154404319999999|5.733341277|0|2.080236877|-0.772021601|-0.0048042729999999|-0.01320745|-0.002310082|-0.698621582|0|0.096017785|0.91471624|1|0.7903051590000001|-0.117338144|0.504569498|-55.957388|15.50894749|0.209694841|134.6906051|-0.037448344|9.961663868|39.27920316|-1.760072163|90.34923861|-24.05371573|507.6266039|-1130.524639|-15.45011555|6.573687662|0.848279482|6142.277629|0.023323257|-259.78720209999994|1609.914378|14.98092934|1.0|0.0|1.0|1.0|1.0|2.0|3.64|3.36|0.26|19.0|-7.38|6.03|4.6|149.27|1.12|3.0|0.0|1.0|1.0|-6.59|28.0|5.0|-6.15|1.0|0.0|1.0|-4.75|0.000107|1.7899999999999998e-05|0.0|-0.0505899999999999|3.6214|-1955.993572|-1955.965644|342.37|552.79|0.7022|-1955.766505|0.2858|-0.14991|3.2372|0.02792775|3.9389|7.0|8.1367|8.1367
16g_a32|1|3.363965155|0.0|0|7.765993078999999|0|0.0|0.1739995319999999|-0.013775701|5.733341277|0|2.084553994|-0.771439265|-0.002456725|0.004735761|-0.00030659|-0.696926204|0|-0.026098259|0.8821580379999999|1|0.8206422409999999|-0.105500574|0.542303725|-57.77542509|17.659402|0.1793577589999999|132.1955522|-0.033839807|13.01585399|43.37912747|-1.79350976|94.54074206|-24.94161377|604.8539801|-1321.90553|-18.38320476|9.3963701|0.65902387|6372.261243999999|0.02276861|-274.67233460000006|1926.042887|16.78159325|1.0|1.0|1.0|1.0|1.0|2.0|3.87|3.42|0.33|19.0|-8.16|6.81|5.38|149.27|1.57|3.0|0.0|1.0|1.0|-7.51|30.0|5.0|-5.69|1.0|0.0|1.0|-5.32|1.36e-05|4.83e-06|0.0|-0.05|3.6161|-2034.621991|-2034.593036|342.86|639.49|0.70222|-2034.342619|0.2879|-0.14968|3.7346|0.02895494|4.3204|11.0|7.9586|7.9586
7_a47|0|0.0|0.0|0|0.0|0|0.0|0.00763426|-0.008206422|0.0|2|1.303301032|-0.3939082339999999|-0.0091074509999999|-0.0781924059999999|-0.00794321|-0.46105149|2|-0.04402021|0.8755534909999999|1|0.8473227320000001|-0.095957591|0.427432212|-45.82735481|5.027768049|0.152677268|86.09912617|-0.036250645|2.8353037860000003|0.0|-1.631279045|61.47335819|-20.44278719|477.8297898|-919.9254234|-11.52827882|6.485224033|0.681423344|5958.904826|0.0130514639999999|-357.5076454|1126.008167|7.36009799|1.0|1.0|0.0|1.0|1.0|2.0|2.96|3.14|0.09|22.0|-9.45|5.63|6.52|58.04|3.69|2.0|0.0|0.0|1.0|-6.47|28.0|4.0|-4.8|1.0|0.0|1.0|-6.06|0.000134|8.75e-07|0.0|-0.05297|3.7203|-1647.996662|-1647.963177|333.26|455.81|0.69314|-1647.7863539999998|0.2144|-0.1544|3406.0|0.03348545|4.4255|25.0|7.6|7.6
12m_a30|0|0.0|0.0|0|7.412764017000001|2|0.0|0.096631895|-0.01047558|5.351858133|2|0.0|-0.57615692|0.001371944|-0.0547272029999999|0.0026474159999999|-0.5409445629999999|1|-0.036924662|0.893689741|0|0.783260049|-0.103359773|0.415971907|-57.96147772|18.55926485|0.216739951|147.06395700000002|-0.0405332439999999|12.59296644|237.0982213|-2.067195455|83.3641853|-27.50290965|531.4632661|-1402.648392|-18.66147291|9.025816604|0.8173893040000001|6658.711303|0.019500715|-371.4702679|1812.833129|13.2317657|1.0|0.0|1.0|1.0|0.0|1.0|4.66|0.0|0.13|17.0|-6.42|3.4|2.48|114.67|2.06|2.0|1.0|0.0|1.0|-6.0|32.0|6.0|-6.22|0.0|0.0|0.0|-5.01|0.000444|9.71e-06|0.0|-57.0|3.5496|-1743.215323|-1743.174906|349.29|578.87|0.33392|-1742.965888|0.1615|-0.15042|3.6891|0.04041755|5.1279|31.0|7.5114|7.5114
12v_a36|0|3.468871488|0.0|0|7.412764017000001|2|0.0|-0.077763989|-0.008411281|5.351858133|2|0.0|-0.487854327|0.00127667|-0.023932402|0.003077071|-0.401336708|1|0.024751559|0.8792981679999999|0|0.802291339|-0.105200486|0.334379501|-51.4172081|17.85767346|0.197708661|130.0637965|-0.033118671|11.74777471|0.462992841|-1.788408258|88.07013157|-21.78731129|527.7920397|-1176.51481|-14.33290989|8.456596706000001|0.8580426609999999|6065.593390999999|0.02867403|-167.9576969|1874.459798|18.86337805|1.0|0.0|0.0|1.0|0.0|2.0|4.82|0.0|0.17|17.0|-6.69|2.77|1.89|78.43|1.72|1.0|0.0|0.0|1.0|-3.95|31.0|5.0|-6.93|0.0|0.0|0.0|-4.07|0.0464|8.499999999999999e-05|0.0|-0.05219|3.7035|-1347.475543|-1347.442792|334.77|502.83|0.69298|-1347.2000369999998|0.0223|-0.15185|6.1869|0.03275089|7.9237|14.0|7.8539|7.8539
